,reaction_expression
MAR04015,-1.0
MAR04017,-1.0
MAR04019,47.699999999999996
MAR04021,15.5
MAR04023,39.0
MAR04025,15.5
MAR04027,15.5
MAR04029,39.0
MAR04031,15.5
MAR04033,15.5
MAR04035,39.0
MAR04037,15.5
MAR04039,-1.0
MAR04041,47.699999999999996
MAR04043,15.5
MAR04045,39.0
MAR04047,15.5
MAR04049,-1.0
MAR04051,47.699999999999996
MAR04053,-1.0
MAR04055,47.699999999999996
MAR04057,15.5
MAR04074,39.0
MAR04076,15.5
MAR04088,-1.0
MAR04090,47.699999999999996
MAR04092,-1.0
MAR04094,-1.0
MAR04096,-1.0
MAR04098,-1.0
MAR04100,-1.0
MAR04102,-1.0
MAR04104,-1.0
MAR04110,-1.0
MAR04117,-1.0
MAR04119,-1.0
MAR04129,-1.0
MAR04138,-1.0
MAR04140,-1.0
MAR04142,-1.0
MAR04146,-1.0
MAR04148,-1.0
MAR04150,-1.0
MAR04151,-1.0
MAR04153,-1.0
MAR04154,-1.0
MAR04155,-1.0
MAR04157,-1.0
MAR04161,-1.0
MAR04164,-1.0
MAR04173,-1.0
MAR04178,-1.0
MAR04181,-1.0
MAR04195,-1.0
MAR04203,-1.0
MAR04213,-1.0
MAR04215,-1.0
MAR04217,-1.0
MAR04221,-1.0
MAR04223,-1.0
MAR04226,-1.0
MAR04229,-1.0
MAR04230,-1.0
MAR04234,-1.0
MAR04236,-1.0
MAR04238,-1.0
MAR04240,-1.0
MAR04247,-1.0
MAR04256,-1.0
MAR04258,-1.0
MAR04272,-1.0
MAR04273,-1.0
MAR04286,-1.0
MAR04289,-1.0
MAR04292,-1.0
MAR04293,-1.0
MAR04294,-1.0
MAR04298,-1.0
MAR04305,-1.0
MAR04307,-1.0
MAR04309,-1.0
MAR04311,-1.0
MAR04322,-1.0
MAR04325,-1.0
MAR04327,-1.0
MAR04334,-1.0
MAR04337,-1.0
MAR04339,-1.0
MAR04341,-1.0
MAR04349,-1.0
MAR04353,-1.0
MAR04357,-1.0
MAR04359,-1.0
MAR04361,-1.0
MAR04362,-1.0
MAR04364,-1.0
MAR04366,-1.0
MAR04369,-1.0
MAR04374,-1.0
MAR04376,-1.0
MAR04378,-1.0
MAR04380,-1.0
MAR04382,-1.0
MAR04384,-1.0
MAR04389,-1.0
MAR04392,-1.0
MAR04395,-1.0
MAR04397,-1.0
MAR04405,-1.0
MAR04407,-1.0
MAR04409,-1.0
MAR04413,-1.0
MAR04438_f,43.7
MAR04439_f,43.7
MAR04441,-1.0
MAR04443_f,-1.0
MAR04445_f,18.0
MAR04447,5.6
MAR04457_f,40.9
MAR04462_f,40.9
MAR04475_f,40.9
MAR04479_f,12.4
MAR04491_f,40.9
MAR04504_f,40.9
MAR04508_f,40.9
MAR04509,5.6
MAR04511,-1.0
MAR04515_f,-1.0
MAR04522_f,40.9
MAR04566_f,43.7
MAR04569_f,40.9
MAR04571_f,40.9
MAR04578_f,43.7
MAR04581_f,40.9
MAR04598_f,40.9
MAR04610_f,40.9
MAR04613_f,40.9
MAR04616_f,43.7
MAR04620_f,40.9
MAR04624_f,40.9
MAR04634_f,40.9
MAR04636_f,40.9
MAR04638_f,40.9
MAR04639_f,40.9
MAR04645_f,12.4
MAR04661_f,12.4
MAR04671_f,40.9
MAR04674_f,12.4
MAR04677_f,12.4
MAR04678_f,18.0
MAR04707_f,40.9
MAR04711_f,40.9
MAR04719_f,40.9
MAR04722_f,18.0
MAR04726_f,12.4
MAR04728_f,12.4
MAR04745_f,40.9
MAR04749_f,40.9
MAR04759_f,40.9
MAR04782_f,12.4
MAR04783_f,-1.0
MAR04793,67.8
MAR04803,67.8
MAR04805,102.19999999999999
MAR04807_f,-1.0
MAR04809_f,-1.0
MAR04811,67.8
MAR04813_f,-1.0
MAR04815,-1.0
MAR04820,-1.0
MAR04821,-1.0
MAR04822,-1.0
MAR04823,-1.0
MAR04824,-1.0
MAR04825,-1.0
MAR04826,-1.0
MAR04827,-1.0
MAR04828,-1.0
MAR04829,-1.0
MAR04830,-1.0
MAR04853,-1.0
MAR04857,-1.0
MAR04859,-1.0
MAR04866,-1.0
MAR04869,-1.0
MAR04884,-1.0
MAR04886,-1.0
MAR04889,-1.0
MAR04891,-1.0
MAR04895,-1.0
MAR04897,-1.0
MAR04899,-1.0
MAR04901,-1.0
MAR04909,-1.0
MAR04918,-1.0
MAR04920,-1.0
MAR04921,-1.0
MAR04923,-1.0
MAR04925,-1.0
MAR04927,-1.0
MAR04929,-1.0
MAR04936,-1.0
MAR04943,-1.0
MAR04950,-1.0
MAR04965,-1.0
MAR04967,10.5
MAR04968,19.8
MAR04970,68.7
MAR04974,-1.0
MAR04978,28.2
MAR04981,23.8
MAR04984,10.5
MAR04987,19.8
MAR04988,12.7
MAR04991,35.900000000000006
MAR05001,68.7
MAR05017,-1.0
MAR05019,15.5
MAR05024,10.5
MAR05025,19.8
MAR05026,19.8
MAR05028,13.9
MAR05030,10.5
MAR05044,10.5
MAR05069,19.8
MAR05072,10.5
MAR05075,12.7
MAR05081,35.900000000000006
MAR05083,10.5
MAR05086,19.8
MAR05090,12.7
MAR05093,35.900000000000006
MAR05095,10.5
MAR05097,19.8
MAR05098,15.5
MAR05100,19.8
MAR05103_f,12.4
MAR05104_f,40.9
MAR05106_f,18.0
MAR05108,13.9
MAR05110,44.6
MAR05111,44.6
MAR05119,19.8
MAR05120,44.6
MAR05123,44.6
MAR05175,19.8
MAR05176,44.6
MAR05177,44.6
MAR05178,19.8
MAR05179,44.6
MAR05180,19.8
MAR05181,44.6
MAR05182,19.8
MAR05183,0.6
MAR05184,13.9
MAR05185,44.6
MAR05186,13.9
MAR05187,13.9
MAR05188,44.6
MAR05189,19.8
MAR05190,44.6
MAR05191,44.6
MAR05192,44.6
MAR05193,19.8
MAR05194,44.6
MAR05195,135.9
MAR05196,23.8
MAR05208,44.6
MAR05229,12.7
MAR05235,35.900000000000006
MAR05242,44.6
MAR05256,19.8
MAR05293,-1.0
MAR05298,135.9
MAR05300,23.8
MAR05302,68.7
MAR05306,12.7
MAR05309,35.900000000000006
MAR05312,68.7
MAR05321,-1.0
MAR05325,44.6
MAR05327,19.8
MAR05329,44.6
MAR05331,19.8
MAR05334,-1.0
MAR05341,-1.0
MAR05343,44.6
MAR05345,44.6
MAR05350,19.8
MAR05355,44.6
MAR05356,44.6
MAR05357,44.6
MAR05358,44.6
MAR05359,44.6
MAR05360,44.6
MAR05364,19.8
MAR05365,44.6
MAR05366,19.8
MAR05367,12.7
MAR05368,35.900000000000006
MAR05369,44.6
MAR05370,12.7
MAR05371,44.6
MAR05372,19.8
MAR05373,44.6
MAR05374,23.8
MAR05375,19.8
MAR05376,44.6
MAR05377,19.8
MAR05378,44.6
MAR05379,19.8
MAR05380,135.9
MAR05382,23.8
MAR05383,12.7
MAR05402,35.900000000000006
MAR05403,44.6
MAR05404,68.7
MAR05405,-1.0
MAR05408,135.9
MAR05410,12.7
MAR05412,68.7
MAR05421,19.8
MAR05425,-1.0
MAR05427,-1.0
MAR05428,19.8
MAR05431,19.8
MAR05449,10.5
MAR05456_f,40.9
MAR05988,10.5
MAR05991_f,40.9
MAR05999,71.2
MAR06278_f,40.9
MAR06279,10.5
MAR06280,19.8
MAR06281,12.7
MAR06282,35.900000000000006
MAR06283,10.5
MAR06284,19.8
MAR06285,19.8
MAR06319,10.5
MAR06320,10.5
MAR06322,19.8
MAR06329,10.5
MAR06344,19.8
MAR06345,19.8
MAR06346,-1.0
MAR06347,10.5
MAR06348,-1.0
MAR06349,13.9
MAR06350,13.9
MAR06376,13.9
MAR06378,28.2
MAR06390,68.7
MAR06407,10.5
MAR06418,12.7
MAR06437,44.6
MAR06449,44.6
MAR06452,44.6
MAR06483,19.8
MAR06485_f,43.7
MAR06487_f,43.7
MAR06489_f,43.7
MAR06491_f,43.7
MAR06493_f,43.7
MAR06498_f,-1.0
MAR06499_f,43.7
MAR06502,43.7
MAR06503_f,43.7
MAR06528_f,43.7
MAR06538_f,43.7
MAR06586_f,43.7
MAR06593,43.7
MAR06596,67.8
MAR06597,67.8
MAR06598_f,40.9
MAR06599_f,12.4
MAR06600_f,4.0
MAR06604,102.19999999999999
MAR06688_f,43.7
MAR06689_f,12.4
MAR06696_f,40.9
MAR06698_f,4.0
MAR06724_f,-1.0
MAR06769_f,-1.0
MAR06773_f,-1.0
MAR06775,61.0
MAR06777,5.6
MAR06779,61.0
MAR06804,-1.0
MAR06805_f,-1.0
MAR06809_f,18.0
MAR06810,5.6
MAR06812,-1.0
MAR06816,-1.0
MAR06821_f,-1.0
MAR06825_f,12.4
MAR06832_f,18.0
MAR06833,-1.0
MAR06846,-1.0
MAR06847_f,18.0
MAR06852,6.5
MAR06859,7.7
MAR06860,-1.0
MAR06861_f,16.1
MAR06862,-1.0
MAR06863,13.700000000000001
MAR06864,47.7
MAR06865,-1.0
MAR06866,9.9
MAR06867,-1.0
MAR06868,-1.0
MAR06869,-1.0
MAR06870,-1.0
MAR06871,-1.0
MAR06872,14.9
MAR06873,-1.0
MAR06884,22.6
MAR06887_f,0.3
MAR06891,0.3
MAR06892,0.3
MAR06893,7.1
MAR06896,-1.0
MAR06897,13.700000000000001
MAR06898_f,16.1
MAR06899,-1.0
MAR06900,-1.0
MAR06913,-1.0
MAR06915_f,30.0
MAR06917,-1.0
MAR06919,-1.0
MAR06920,-1.0
MAR06922,-1.0
MAR07101,14.9
MAR07102,13.700000000000001
MAR07105,13.700000000000001
MAR07107_f,-1.0
MAR07148,-1.0
MAR07149_f,10.2
MAR07150,-1.0
MAR07151,13.700000000000001
MAR07152,12.1
MAR07153,13.700000000000001
MAR07154,-1.0
MAR07155_f,-1.0
MAR07156,12.1
MAR07157,12.1
MAR07158,-1.0
MAR07159,-1.0
MAR07176,-1.0
MAR07177,-1.0
MAR07178_f,-1.0
MAR07179,-1.0
MAR07189,13.700000000000001
MAR07190_f,-1.0
MAR07192,-1.0
MAR07193_f,10.8
MAR07194,-1.0
MAR07195,-1.0
MAR07255,-1.0
MAR07439,-1.0
MAR07589,9.9
MAR07592,-1.0
MAR07593,-1.0
MAR07595,-1.0
MAR07657,-1.0
MAR07658,67.8
MAR07659,-1.0
MAR07750,-1.0
MAR07751_f,-1.0
MAR07752,-1.0
MAR07753,66.3
MAR07754,-1.0
MAR07803,-1.0
MAR07805_f,-1.0
MAR07807,-1.0
MAR07809_f,-1.0
MAR07811,66.3
MAR07813,-1.0
MAR07817,-1.0
MAR07819_f,-1.0
MAR07821,-1.0
MAR07823,-1.0
MAR07926,-1.0
MAR08111,-1.0
MAR08204,-1.0
MAR08218,11.8
MAR08274,7.7
MAR08301,-1.0
MAR08386,-1.0
MAR08400,-1.0
MAR08422,-1.0
MAR08423,-1.0
MAR08644,-1.0
MAR08646,-1.0
MAR08647,-1.0
MAR08649,-1.0
MAR08650,-1.0
MAR08701,-1.0
MAR08705,-1.0
MAR08707,-1.0
MAR08708,-1.0
MAR08832,-1.0
MAR08916,-1.0
MAR08948,-1.0
MAR08949,-1.0
MAR08950,-1.0
MAR08951,-1.0
MAR08952,-1.0
MAR08953,-1.0
MAR08954,-1.0
MAR08955,-1.0
MAR08956,-1.0
MAR08957,-1.0
MAR08958,-1.0
MAR08959,-1.0
MAR08960,-1.0
MAR08961,-1.0
MAR08962,-1.0
MAR08963,-1.0
MAR08964,-1.0
MAR08965,-1.0
MAR08966,-1.0
MAR08967,-1.0
MAR08968,0.3
MAR08969,-1.0
MAR08970_f,-1.0
MAR08971,4.3
MAR08972,66.3
MAR08974,-1.0
MAR08975,-1.0
MAR08976_f,-1.0
MAR08977,-1.0
MAR08978,-1.0
MAR08979_f,-1.0
MAR08980_f,-1.0
MAR08981_f,-1.0
MAR08982_f,-1.0
MAR08983,-1.0
MAR08984,-1.0
MAR08986,-1.0
MAR08987_f,-1.0
MAR08988_f,-1.0
MAR08989_f,-1.0
MAR08991_f,-1.0
MAR08993_f,-1.0
MAR08994_f,-1.0
MAR08995,-1.0
MAR08996,-1.0
MAR08997_f,-1.0
MAR08998_f,-1.0
MAR08999_f,-1.0
MAR09000_f,-1.0
MAR09001_f,-1.0
MAR09002_f,-1.0
MAR09003_f,-1.0
MAR09004_f,-1.0
MAR09005_f,-1.0
MAR09006_f,-1.0
MAR09007_f,-1.0
MAR09008_f,-1.0
MAR09009_f,-1.0
MAR09010,-1.0
MAR09011,-1.0
MAR09012,-1.0
MAR09013,-1.0
MAR09021,-1.0
MAR09025,-1.0
MAR09026,-1.0
MAR09027,-1.0
MAR09028,-1.0
MAR09029,-1.0
MAR09030_f,-1.0
MAR09031_f,-1.0
MAR09057_f,-1.0
MAR09059_f,0.3
MAR09060_f,-1.0
MAR09112_f,-1.0
MAR09170,-1.0
MAR09186_f,-1.0
MAR09274_f,17.9
MAR09402_f,2.2
MAR09403_f,1.5
MAR09459_f,-1.0
MAR09526_f,-1.0
MAR09533_f,-1.0
MAR09576_f,-1.0
MAR09589_f,-1.0
MAR09723_f,-1.0
MAR09736_f,7.7
MAR09819_f,-1.0
MAR09820_f,-1.0
MAR09821_f,-1.0
MAR09822_f,-1.0
MAR09823_f,-1.0
MAR09824_f,-1.0
MAR09825_f,-1.0
MAR09826_f,-1.0
MAR09827_f,-1.0
MAR09828_f,-1.0
MAR09829_f,-1.0
MAR09830_f,-1.0
MAR09831_f,-1.0
MAR09832_f,-1.0
MAR09833_f,-1.0
MAR09834_f,-1.0
MAR09835_f,-1.0
MAR09836_f,-1.0
MAR09837_f,-1.0
MAR09838_f,-1.0
MAR09839_f,-1.0
MAR09840_f,-1.0
MAR09841_f,-1.0
MAR09842,-1.0
MAR09843,-1.0
MAR09844,-1.0
MAR09845,-1.0
MAR09846,-1.0
MAR09847,-1.0
MAR09848,-1.0
MAR09849,-1.0
MAR09850,-1.0
MAR09851,-1.0
MAR09852,-1.0
MAR09853,-1.0
MAR09854,-1.0
MAR09855,-1.0
MAR09856,-1.0
MAR09857,-1.0
MAR09858,-1.0
MAR09859,-1.0
MAR09860,-1.0
MAR09861,-1.0
MAR09862,-1.0
MAR09863,-1.0
MAR09864,-1.0
MAR09865,-1.0
MAR09866,-1.0
MAR09867,-1.0
MAR09868,-1.0
MAR09869,-1.0
MAR09870,92.3
MAR09871,-1.0
MAR09872,-1.0
MAR09873_f,4.0
MAR09874_f,-1.0
MAR09875,-1.0
MAR09876,-1.0
MAR09877,-1.0
MAR09878_f,-1.0
MAR09879,0.6
MAR09880,-1.0
MAR09881,0.6
MAR09882,80.5
MAR09883_f,-1.0
MAR09884_f,-1.0
MAR09885_f,-1.0
MAR09886_f,4.0
MAR09888,-1.0
MAR09889_f,-1.0
MAR09890_f,0.3
MAR09891,-1.0
MAR09892,-1.0
MAR09893,0.6
MAR09894,80.8
MAR09895,-1.0
MAR09896_f,-1.0
MAR09897,28.5
MAR09898,-1.0
MAR09899,3.7
MAR09900_f,-1.0
MAR09901,67.8
MAR09902_f,-1.0
MAR09903,1.2
MAR09904,-1.0
MAR09905_f,-1.0
MAR09906,0.6
MAR09907,-1.0
MAR09908,-1.0
MAR09909,-1.0
MAR09910,5.3
MAR09911,-1.0
MAR09912_f,22.3
MAR09913,22.3
MAR09914,22.3
MAR09915,22.3
MAR09916,22.3
MAR09917,22.3
MAR09918,22.3
MAR09919,-1.0
MAR09920,-1.0
MAR09921,-1.0
MAR09922,-1.0
MAR09923,-1.0
MAR09924,-1.0
MAR09925,-1.0
MAR09926,-1.0
MAR09927_f,-1.0
MAR09928_f,-1.0
MAR09929_f,-1.0
MAR09930_f,-1.0
MAR09931,-1.0
MAR09932,-1.0
MAR09933,-1.0
MAR09934_f,-1.0
MAR09935_f,-1.0
MAR09936_f,-1.0
MAR09937,-1.0
MAR09938,66.3
MAR09939_f,-1.0
MAR09940_f,-1.0
MAR09941,-1.0
MAR09942,10.5
MAR09943,10.5
MAR09944,10.5
MAR09945,10.5
MAR09946,10.5
MAR09947,10.5
MAR09948,-1.0
MAR09949_f,-1.0
MAR09950,-1.0
MAR09951,30.0
MAR09952_f,-1.0
MAR09953_f,-1.0
MAR09954,-1.0
MAR09955,-1.0
MAR09956,-1.0
MAR09957_f,-1.0
MAR09958_f,-1.0
MAR09959_f,-1.0
MAR09960_f,-1.0
MAR09961_f,-1.0
MAR09962,-1.0
MAR09963,-1.0
MAR09964_f,-1.0
MAR09965,-1.0
MAR09966_f,-1.0
MAR09967_f,-1.0
MAR09968_f,-1.0
MAR09969_f,-1.0
MAR09970_f,-1.0
MAR09971,-1.0
MAR09972_f,-1.0
MAR09973_f,-1.0
MAR09974_f,-1.0
MAR09975_f,-1.0
MAR09976_f,-1.0
MAR09977_f,-1.0
MAR09978_f,-1.0
MAR09979_f,-1.0
MAR09980_f,-1.0
MAR09981_f,-1.0
MAR09982_f,-1.0
MAR09983_f,-1.0
MAR09984_f,-1.0
MAR09985_f,-1.0
MAR09986,-1.0
MAR09987_f,-1.0
MAR09988,-1.0
MAR09989_f,-1.0
MAR09990_f,-1.0
MAR09991_f,-1.0
MAR09992_f,-1.0
MAR09993_f,-1.0
MAR09994_f,-1.0
MAR09995_f,-1.0
MAR09996_f,-1.0
MAR09997_f,-1.0
MAR09998_f,-1.0
MAR09999_f,-1.0
MAR10000_f,-1.0
MAR10001_f,-1.0
MAR10002_f,-1.0
MAR10003_f,-1.0
MAR10004_f,-1.0
MAR10005_f,-1.0
MAR10006_f,-1.0
MAR10007_f,-1.0
MAR10008_f,51.1
MAR10009_f,-1.0
MAR10010,-1.0
MAR10011_f,1.2
MAR10012_f,-1.0
MAR10013_f,-1.0
MAR10014,-1.0
MAR10015_f,-1.0
MAR10016,-1.0
MAR10017_f,-1.0
MAR10018,-1.0
MAR10019_f,-1.0
MAR10020,-1.0
MAR10021_f,-1.0
MAR10022_f,-1.0
MAR10032_f,-1.0
MAR10133_f,-1.0
MAR10134_f,-1.0
MAR10135_f,-1.0
MAR10136_f,-1.0
MAR10137_f,-1.0
MAR10138_f,-1.0
MAR10139_f,-1.0
MAR10140_f,-1.0
MAR10141,-1.0
MAR10142_f,-1.0
MAR10143_f,-1.0
MAR10144,-1.0
MAR10145,-1.0
MAR10146,-1.0
MAR10147,-1.0
MAR10148,-1.0
MAR10149_f,-1.0
MAR10150,-1.0
MAR10151_f,-1.0
MAR10152_f,-1.0
MAR10153_f,-1.0
MAR10154,-1.0
MAR10155,-1.0
MAR10156_f,-1.0
MAR10157,-1.0
MAR10158_f,-1.0
MAR10159_f,-1.0
MAR10160_f,-1.0
MAR10161_f,-1.0
MAR10162_f,-1.0
MAR10163,-1.0
MAR10165,-1.0
MAR10166,-1.0
MAR10167_f,-1.0
MAR10168_f,-1.0
MAR10169_f,-1.0
MAR10170,-1.0
MAR10171,-1.0
MAR10172,-1.0
MAR10173,-1.0
MAR10174_f,-1.0
MAR10175_f,-1.0
MAR10176,-1.0
MAR10177_f,-1.0
MAR10178_f,-1.0
MAR10179,-1.0
MAR10180,-1.0
MAR10181,-1.0
MAR10182,-1.0
MAR10183,-1.0
MAR10184,-1.0
MAR10185,-1.0
MAR10186,-1.0
MAR10187,-1.0
MAR10188,-1.0
MAR10189,-1.0
MAR10190,-1.0
MAR10191,-1.0
MAR10192,-1.0
MAR10193,-1.0
MAR10194,-1.0
MAR10195,-1.0
MAR10196,-1.0
MAR10197,-1.0
MAR10198,-1.0
MAR10199,-1.0
MAR10200,-1.0
MAR10201,-1.0
MAR10202,-1.0
MAR10203,-1.0
MAR10204,-1.0
MAR10205,-1.0
MAR10206,-1.0
MAR10207,-1.0
MAR10208,-1.0
MAR10209,-1.0
MAR10210,-1.0
MAR10211,-1.0
MAR10212,-1.0
MAR10213,-1.0
MAR10214,-1.0
MAR10215,-1.0
MAR10216,-1.0
MAR10217,-1.0
MAR10218,-1.0
MAR10219,-1.0
MAR10220,-1.0
MAR10221,-1.0
MAR10222,-1.0
MAR10223,-1.0
MAR10224,-1.0
MAR10225,-1.0
MAR10226,-1.0
MAR10227,-1.0
MAR10228,-1.0
MAR10229,-1.0
MAR10230,-1.0
MAR10231,-1.0
MAR10232,-1.0
MAR10233,-1.0
MAR10234,-1.0
MAR10235,-1.0
MAR10236,-1.0
MAR10237,-1.0
MAR10238,-1.0
MAR10239,-1.0
MAR10240,-1.0
MAR10241,-1.0
MAR10242,-1.0
MAR10243,-1.0
MAR10244,-1.0
MAR10245,-1.0
MAR10246,-1.0
MAR10247,-1.0
MAR10248,-1.0
MAR10249,-1.0
MAR10250,-1.0
MAR10251,-1.0
MAR10252,-1.0
MAR10253,-1.0
MAR10254,-1.0
MAR10255,-1.0
MAR10256,-1.0
MAR10257,-1.0
MAR10258,-1.0
MAR10259,-1.0
MAR10260,-1.0
MAR10261,-1.0
MAR10262,-1.0
MAR10263,-1.0
MAR10264,-1.0
MAR10265,-1.0
MAR10266,-1.0
MAR10267,-1.0
MAR10268,-1.0
MAR10269,-1.0
MAR10270,-1.0
MAR10271,-1.0
MAR10272,-1.0
MAR10273,-1.0
MAR10274,-1.0
MAR10275,-1.0
MAR10276,-1.0
MAR10277,-1.0
MAR10278,-1.0
MAR10279,-1.0
MAR10280,-1.0
MAR10281,-1.0
MAR10282,-1.0
MAR10283,-1.0
MAR10284,-1.0
MAR10285,-1.0
MAR10286,-1.0
MAR10287,-1.0
MAR10288,-1.0
MAR10289,-1.0
MAR10290,-1.0
MAR10291,-1.0
MAR10292,-1.0
MAR10293,-1.0
MAR10294,-1.0
MAR10295,-1.0
MAR10296,-1.0
MAR10297,-1.0
MAR10298,-1.0
MAR10299,-1.0
MAR10300,-1.0
MAR10301,-1.0
MAR10302,-1.0
MAR10303,-1.0
MAR10304,-1.0
MAR10305,-1.0
MAR10306,-1.0
MAR10307,-1.0
MAR10308,-1.0
MAR10309,-1.0
MAR10310,-1.0
MAR10311,-1.0
MAR10312,-1.0
MAR10313,-1.0
MAR10314,-1.0
MAR10315,-1.0
MAR10316,-1.0
MAR10317,-1.0
MAR10318,-1.0
MAR10319,-1.0
MAR10320,-1.0
MAR10321,-1.0
MAR10322,-1.0
MAR10323,-1.0
MAR10324,-1.0
MAR10325,-1.0
MAR10326,-1.0
MAR10327,-1.0
MAR10328,-1.0
MAR10329,-1.0
MAR10330,-1.0
MAR10331,-1.0
MAR10332,-1.0
MAR10333,-1.0
MAR10334,-1.0
MAR10335,-1.0
MAR10336,-1.0
MAR10337,-1.0
MAR10338,-1.0
MAR10339,-1.0
MAR10340,-1.0
MAR10341,-1.0
MAR10342,-1.0
MAR10343,-1.0
MAR10344,-1.0
MAR10345,-1.0
MAR10346,-1.0
MAR10347,-1.0
MAR10348,-1.0
MAR10349,-1.0
MAR10350,-1.0
MAR10351,-1.0
MAR10352,-1.0
MAR10353,-1.0
MAR10354,-1.0
MAR10355_f,-1.0
MAR10356_f,-1.0
MAR10357,-1.0
MAR10358,-1.0
MAR10359_f,-1.0
MAR10360_f,-1.0
MAR10361_f,-1.0
MAR10362_f,-1.0
MAR10363_f,-1.0
MAR10364_f,-1.0
MAR10365_f,-1.0
MAR10366_f,-1.0
MAR10367_f,-1.0
MAR10368,-1.0
MAR10369_f,-1.0
MAR10370_f,-1.0
MAR10371_f,-1.0
MAR10372_f,-1.0
MAR10373_f,-1.0
MAR10374,-1.0
MAR10375_f,-1.0
MAR10376_f,-1.0
MAR10377_f,-1.0
MAR10378_f,-1.0
MAR10379_f,-1.0
MAR10380,-1.0
MAR10381,-1.0
MAR10382,-1.0
MAR10383_f,-1.0
MAR10384_f,-1.0
MAR10385_f,-1.0
MAR10386,-1.0
MAR10387_f,-1.0
MAR10388_f,-1.0
MAR10389_f,-1.0
MAR10390_f,-1.0
MAR10391_f,-1.0
MAR10392_f,-1.0
MAR10393_f,-1.0
MAR10394_f,-1.0
MAR10395_f,-1.0
MAR10396_f,-1.0
MAR10397_f,-1.0
MAR10398_f,-1.0
MAR10399_f,-1.0
MAR10400_f,-1.0
MAR10401,-1.0
MAR10402_f,-1.0
MAR10403,-1.0
MAR10404,-1.0
MAR10405_f,-1.0
MAR10406_f,-1.0
MAR10407,-1.0
MAR10408_f,-1.0
MAR10409,-1.0
MAR10411,-1.0
MAR10412,-1.0
MAR10413_f,-1.0
MAR10414_f,-1.0
MAR10415,-1.0
MAR10416,-1.0
MAR10417_f,-1.0
MAR10418_f,-1.0
MAR10419,-1.0
MAR10420_f,-1.0
MAR10421_f,-1.0
MAR10422,-1.0
MAR10423_f,-1.0
MAR10424,-1.0
MAR10425,-1.0
MAR10426,-1.0
MAR10427,-1.0
MAR10428,-1.0
MAR10429,-1.0
MAR10430,-1.0
MAR10431,-1.0
MAR10432,-1.0
MAR10434,-1.0
MAR10435,-1.0
MAR10436,-1.0
MAR10437,-1.0
MAR10438,-1.0
MAR10439,-1.0
MAR10440,-1.0
MAR10441,-1.0
MAR10442,-1.0
MAR10443,-1.0
MAR10444,-1.0
MAR10445,0.6
MAR10446,0.6
MAR10448,-1.0
MAR10449,-1.0
MAR10450,-1.0
MAR10451,-1.0
MAR10452,-1.0
MAR10453,29.099999999999998
MAR10454,32.8
MAR10455_f,-1.0
MAR10456_f,-1.0
MAR10457,-1.0
MAR10458,-1.0
MAR10459_f,-1.0
MAR10460,23.8
MAR10461,5.3
MAR10462,23.8
MAR10463,-1.0
MAR10464,-1.0
MAR10465,-1.0
MAR10466_f,-1.0
MAR10468_f,-1.0
MAR10470_f,-1.0
MAR10472,-1.0
MAR10473,-1.0
MAR10474,-1.0
MAR10475,-1.0
MAR10476,-1.0
MAR10477,-1.0
MAR10478,-1.0
MAR10479_f,-1.0
MAR10480_f,-1.0
MAR10481_f,-1.0
MAR10482_f,-1.0
MAR10483_f,-1.0
MAR10484_f,-1.0
MAR10485_f,-1.0
MAR10486_f,-1.0
MAR10487_f,-1.0
MAR10488_f,-1.0
MAR10489_f,-1.0
MAR10490,-1.0
MAR10491,-1.0
MAR10492,-1.0
MAR10493,-1.0
MAR10494,-1.0
MAR10495,-1.0
MAR10496,-1.0
MAR10497,-1.0
MAR10498,-1.0
MAR10499,-1.0
MAR10500,-1.0
MAR10501,-1.0
MAR10502,-1.0
MAR10503,-1.0
MAR10504,-1.0
MAR10505,-1.0
MAR10506,-1.0
MAR10507,-1.0
MAR10508,-1.0
MAR10509,-1.0
MAR10510,-1.0
MAR10511,-1.0
MAR10512,-1.0
MAR10513,-1.0
MAR10514,-1.0
MAR10515,-1.0
MAR10516,-1.0
MAR10517,-1.0
MAR10518,-1.0
MAR10519,-1.0
MAR10520,-1.0
MAR10521,-1.0
MAR10522,-1.0
MAR10523,-1.0
MAR10524,-1.0
MAR10525,-1.0
MAR10526,-1.0
MAR10527,-1.0
MAR10528,-1.0
MAR10529,-1.0
MAR10530,-1.0
MAR10531,-1.0
MAR10532,-1.0
MAR10533,-1.0
MAR10534,-1.0
MAR10535,-1.0
MAR10536,-1.0
MAR10537,-1.0
MAR10538,-1.0
MAR10539,-1.0
MAR10540,-1.0
MAR10541,-1.0
MAR10542,-1.0
MAR10543,-1.0
MAR10544,-1.0
MAR10545,-1.0
MAR10546,-1.0
MAR10547,-1.0
MAR10548,-1.0
MAR10549,-1.0
MAR10550,-1.0
MAR10551,-1.0
MAR10552,-1.0
MAR10553,-1.0
MAR10554,-1.0
MAR10555,-1.0
MAR10556,-1.0
MAR10557,-1.0
MAR10558,-1.0
MAR10559,-1.0
MAR10560,-1.0
MAR10561,-1.0
MAR10562,-1.0
MAR10563,-1.0
MAR10564,-1.0
MAR10565,-1.0
MAR10566,-1.0
MAR10567,-1.0
MAR10568,-1.0
MAR10569,-1.0
MAR10570,-1.0
MAR10571,-1.0
MAR10572,-1.0
MAR10573,-1.0
MAR10574,-1.0
MAR10575,-1.0
MAR10576,-1.0
MAR10577,-1.0
