,reaction_expression
MAR09024,-1.0
MAR09032,-1.0
MAR09808,-1.0
MAR09809,-1.0
MAR09810,-1.0
MAR09811,-1.0
MAR09812,-1.0
MAR09813,-1.0
MAR09814,-1.0
MAR09815,-1.0
MAR09816,-1.0
MAR09033,-1.0
MAR09034,-1.0
MAR09035,-1.0
MAR09036,-1.0
MAR09037,-1.0
MAR09038,-1.0
MAR09039,-1.0
MAR09040,-1.0
MAR09041,-1.0
MAR09042,-1.0
MAR09043,-1.0
MAR09044,-1.0
MAR09045,-1.0
MAR09046,-1.0
MAR09047,-1.0
MAR09048,-1.0
MAR09049,-1.0
MAR09050,-1.0
MAR09051,-1.0
MAR09052,-1.0
MAR09053,-1.0
MAR09054,-1.0
MAR09055,-1.0
MAR09056,-1.0
MAR09058,-1.0
MAR09061,-1.0
MAR09062,-1.0
MAR09063,-1.0
MAR09064,-1.0
MAR09065,-1.0
MAR09066,-1.0
MAR09067,-1.0
MAR09068,-1.0
MAR09069,-1.0
MAR09070,-1.0
MAR09071,-1.0
MAR09072,-1.0
MAR09073,-1.0
MAR09074,-1.0
MAR09075,-1.0
MAR09076,-1.0
MAR09077,-1.0
MAR09078,-1.0
MAR09079,-1.0
MAR09080,-1.0
MAR09081,-1.0
MAR09082,-1.0
MAR09083,-1.0
MAR09084,-1.0
MAR09085,-1.0
MAR09086,-1.0
MAR09087,-1.0
MAR09088,-1.0
MAR09089,-1.0
MAR09090,-1.0
MAR09091,-1.0
MAR09092,-1.0
MAR09093,-1.0
MAR09094,-1.0
MAR09095,-1.0
MAR09096,-1.0
MAR09097,-1.0
MAR09098,-1.0
MAR09099,-1.0
MAR09100,-1.0
MAR09101,-1.0
MAR09102,-1.0
MAR09103,-1.0
MAR09104,-1.0
MAR09105,-1.0
MAR09106,-1.0
MAR09107,-1.0
MAR09108,-1.0
MAR09109,-1.0
MAR09110,-1.0
MAR09111,-1.0
MAR09113,-1.0
MAR09114,-1.0
MAR09115,-1.0
MAR09116,-1.0
MAR09117,-1.0
MAR09118,-1.0
MAR09119,-1.0
MAR09120,-1.0
MAR09121,-1.0
MAR09122,-1.0
MAR09123,-1.0
MAR09124,-1.0
MAR09125,-1.0
MAR09126,-1.0
MAR09127,-1.0
MAR09128,-1.0
MAR09129,-1.0
MAR09130,-1.0
MAR09131,-1.0
MAR09132,-1.0
MAR09133,-1.0
MAR09134,-1.0
MAR09135,-1.0
MAR09136,-1.0
MAR09137,-1.0
MAR09138,-1.0
MAR09139,-1.0
MAR09140,-1.0
MAR09141,-1.0
MAR09142,-1.0
MAR09143,-1.0
MAR09144,-1.0
MAR09145,-1.0
MAR09146,-1.0
MAR09147,-1.0
MAR09148,-1.0
MAR09149,-1.0
MAR09150,-1.0
MAR09151,-1.0
MAR09152,-1.0
MAR09153,-1.0
MAR09154,-1.0
MAR09155,-1.0
MAR09156,-1.0
MAR09157,-1.0
MAR09158,-1.0
MAR09159,-1.0
MAR09160,-1.0
MAR09161,-1.0
MAR09162,-1.0
MAR09163,-1.0
MAR09164,-1.0
MAR09165,-1.0
MAR09166,-1.0
MAR09167,-1.0
MAR09168,-1.0
MAR09169,-1.0
MAR09171,-1.0
MAR09172,-1.0
MAR09201,-1.0
MAR09202,-1.0
MAR09203,-1.0
MAR09204,-1.0
MAR09205,-1.0
MAR09206,-1.0
MAR09207,-1.0
MAR09208,-1.0
MAR09209,-1.0
MAR09210,-1.0
MAR09211,-1.0
MAR09212,-1.0
MAR09213,-1.0
MAR09214,-1.0
MAR09215,-1.0
MAR09216,-1.0
MAR09217,-1.0
MAR09218,-1.0
MAR09219,-1.0
MAR09220,-1.0
MAR09221,-1.0
MAR09222,-1.0
MAR09223,-1.0
MAR09224,-1.0
MAR09225,-1.0
MAR09226,-1.0
MAR09227,-1.0
MAR09228,-1.0
MAR09229,-1.0
MAR09230,-1.0
MAR09231,-1.0
MAR09232,-1.0
MAR09233,-1.0
MAR09234,-1.0
MAR09235,-1.0
MAR09236,-1.0
MAR09237,-1.0
MAR09238,-1.0
MAR09239,-1.0
MAR09240,-1.0
MAR09241,-1.0
MAR09242,-1.0
MAR09243,-1.0
MAR09244,-1.0
MAR09245,-1.0
MAR09246,-1.0
MAR09247,-1.0
MAR09248,-1.0
MAR09249,-1.0
MAR09250,-1.0
MAR09251,-1.0
MAR09252,-1.0
MAR09253,-1.0
MAR09254,-1.0
MAR09255,-1.0
MAR09256,-1.0
MAR09257,-1.0
MAR09258,-1.0
MAR09259,-1.0
MAR09260,-1.0
MAR09261,-1.0
MAR09262,-1.0
MAR09263,-1.0
MAR09264,-1.0
MAR09265,-1.0
MAR09266,-1.0
MAR09267,-1.0
MAR09268,-1.0
MAR09269,-1.0
MAR09270,-1.0
MAR09271,-1.0
MAR09272,-1.0
MAR09273,-1.0
MAR09275,-1.0
MAR09276,-1.0
MAR09277,-1.0
MAR09278,-1.0
MAR09279,-1.0
MAR09280,-1.0
MAR09281,-1.0
MAR09282,-1.0
MAR09283,-1.0
MAR09284,-1.0
MAR09285,-1.0
MAR09286,-1.0
MAR09287,-1.0
MAR09288,-1.0
MAR09289,-1.0
MAR09290,-1.0
MAR09291,-1.0
MAR09292,-1.0
MAR09293,-1.0
MAR09294,-1.0
MAR09295,-1.0
MAR09296,-1.0
MAR09297,-1.0
MAR09298,-1.0
MAR09299,-1.0
MAR09300,-1.0
MAR09301,-1.0
MAR09302,-1.0
MAR09303,-1.0
MAR09304,-1.0
MAR09305,-1.0
MAR09306,-1.0
MAR09307,-1.0
MAR09308,-1.0
MAR09309,-1.0
MAR09310,-1.0
MAR09311,-1.0
MAR09312,-1.0
MAR09313,-1.0
MAR09314,-1.0
MAR09315,-1.0
MAR09316,-1.0
MAR09317,-1.0
MAR09318,-1.0
MAR09319,-1.0
MAR09320,-1.0
MAR09321,-1.0
MAR09322,-1.0
MAR09323,-1.0
MAR09324,-1.0
MAR09325,-1.0
MAR09326,-1.0
MAR09327,-1.0
MAR09328,-1.0
MAR09329,-1.0
MAR09330,-1.0
MAR09331,-1.0
MAR09332,-1.0
MAR09333,-1.0
MAR09334,-1.0
MAR09335,-1.0
MAR09336,-1.0
MAR09337,-1.0
MAR09338,-1.0
MAR09339,-1.0
MAR09340,-1.0
MAR09341,-1.0
MAR09342,-1.0
MAR09343,-1.0
MAR09344,-1.0
MAR09345,-1.0
MAR09346,-1.0
MAR09347,-1.0
MAR09348,-1.0
MAR09349,-1.0
MAR09350,-1.0
MAR09351,-1.0
MAR09352,-1.0
MAR09353,-1.0
MAR09354,-1.0
MAR09355,-1.0
MAR09356,-1.0
MAR09357,-1.0
MAR09358,-1.0
MAR09359,-1.0
MAR09360,-1.0
MAR09361,-1.0
MAR09362,-1.0
MAR09363,-1.0
MAR09364,-1.0
MAR09365,-1.0
MAR09366,-1.0
MAR09367,-1.0
MAR09368,-1.0
MAR09369,-1.0
MAR09370,-1.0
MAR09371,-1.0
MAR09372,-1.0
MAR09373,-1.0
MAR09374,-1.0
MAR09375,-1.0
MAR09376,-1.0
MAR09377,-1.0
MAR09378,-1.0
MAR09379,-1.0
MAR09380,-1.0
MAR09381,-1.0
MAR09382,-1.0
MAR09383,-1.0
MAR09384,-1.0
MAR09385,-1.0
MAR09386,-1.0
MAR09387,-1.0
MAR09388,-1.0
MAR09389,-1.0
MAR09390,-1.0
MAR09391,-1.0
MAR09392,-1.0
MAR09393,-1.0
MAR09394,-1.0
MAR09395,-1.0
MAR09396,-1.0
MAR09397,-1.0
MAR09398,-1.0
MAR09399,-1.0
MAR09400,-1.0
MAR09401,-1.0
MAR09404,-1.0
MAR09405,-1.0
MAR09406,-1.0
MAR09407,-1.0
MAR09408,-1.0
MAR09409,-1.0
MAR09410,-1.0
MAR09411,-1.0
MAR09412,-1.0
MAR09413,-1.0
MAR09414,-1.0
MAR09415,-1.0
MAR09416,-1.0
MAR09417,-1.0
MAR09418,-1.0
MAR09419,-1.0
MAR09420,-1.0
MAR09421,-1.0
MAR09422,-1.0
MAR09423,-1.0
MAR09424,-1.0
MAR09425,-1.0
MAR09426,-1.0
MAR09427,-1.0
MAR09428,-1.0
MAR09429,-1.0
MAR09430,-1.0
MAR09431,-1.0
MAR09432,-1.0
MAR09433,-1.0
MAR09434,-1.0
MAR09435,-1.0
MAR09436,-1.0
MAR09437,-1.0
MAR09438,-1.0
MAR09439,-1.0
MAR09440,-1.0
MAR09441,-1.0
MAR09442,-1.0
MAR09443,-1.0
MAR09444,-1.0
MAR09445,-1.0
MAR09446,-1.0
MAR09447,-1.0
MAR09448,-1.0
MAR09449,-1.0
MAR09450,-1.0
MAR09451,-1.0
MAR09452,-1.0
MAR09453,-1.0
MAR09454,-1.0
MAR09455,-1.0
MAR09456,-1.0
MAR09457,-1.0
MAR09458,-1.0
MAR09460,-1.0
MAR09461,-1.0
MAR09462,-1.0
MAR09463,-1.0
MAR09681,-1.0
MAR09682,-1.0
MAR09683,-1.0
MAR09684,-1.0
MAR09685,-1.0
MAR09686,-1.0
MAR09687,-1.0
MAR09688,-1.0
MAR09689,-1.0
MAR09690,-1.0
MAR09691,-1.0
MAR09692,-1.0
MAR09693,-1.0
MAR09694,-1.0
MAR09695,-1.0
MAR09696,-1.0
MAR09697,-1.0
MAR09698,-1.0
MAR09699,-1.0
MAR09700,-1.0
MAR09701,-1.0
MAR09702,-1.0
MAR09703,-1.0
MAR09704,-1.0
MAR09705,-1.0
MAR09706,-1.0
MAR09707,-1.0
MAR09708,-1.0
MAR09709,-1.0
MAR09710,-1.0
MAR09711,-1.0
MAR09712,-1.0
MAR09713,-1.0
MAR09714,-1.0
MAR09715,-1.0
MAR09721,-1.0
MAR09729,-1.0
MAR09730,-1.0
MAR09725,-1.0
MAR00031,13.4
MAR00021,-1.0
MAR00022,-1.0
MAR00023,-1.0
MAR00033,-1.0
MAR00034,-1.0
MAR00035,-1.0
MAR00036,-1.0
MAR00037,-1.0
MAR00038,-1.0
MAR00040,-1.0
MAR00041,-1.0
MAR00043,50.1
MAR00044,-1.0
MAR00045,-1.0
MAR00046,24.200000000000003
MAR00047,-1.0
MAR00048,-1.0
MAR00049,-1.0
MAR00050,22.4
MAR00051,26.8
MAR00052,-1.0
MAR00053,22.4
MAR00054,-1.0
MAR00055,14.3
MAR00056,-1.0
MAR00057,9.8
MAR00058,-1.0
MAR00060,0.9
MAR00061,-1.0
MAR00062,19.7
MAR00063,-1.0
MAR00064,0.9
MAR00065,-1.0
MAR00066,10.7
MAR00067,12.5
MAR00068,17.9
MAR00069,-1.0
MAR00070,-1.0
MAR00071,-1.0
MAR00072,39.3
MAR00073,-1.0
MAR00074,-1.0
MAR00075,-1.0
MAR00076,0.9
MAR00077,-1.0
MAR00078,-1.0
MAR00079,0.9
MAR00080,62.00000000000001
MAR00081,-1.0
MAR00082,-1.0
MAR00083,1.8
MAR00084,1.8
MAR00085,1.8
MAR00086,43.8
MAR00087,-1.0
MAR00088,26.8
MAR00089,-1.0
MAR00090,-1.0
MAR00091,5.4
MAR00092,43.8
MAR00093,19.7
MAR00094,27.7
MAR00095,24.2
MAR00097,19.7
MAR00098,-1.0
MAR00099,-1.0
MAR00100,-1.0
MAR00101,2.7
MAR00102,0.9
MAR00103,34.0
MAR00104,1.8
MAR00105,0.9
MAR00106,0.9
MAR00107,0.9
MAR00108,34.0
MAR00109,1.8
MAR00110,0.9
MAR00111,0.9
MAR00112,-1.0
MAR00113,0.9
MAR00114,0.9
MAR00115,47.4
MAR00116,9.8
MAR00117,0.9
MAR00118,10.700000000000001
MAR00119,170.0
MAR00120,-1.0
MAR00121,29.5
MAR00122,29.5
MAR00123,-1.0
MAR00124,0.9
MAR00125,2.7
MAR00126,1.8
MAR00127,-1.0
MAR00128,0.9
MAR00129,31.3
MAR00130,-1.0
MAR00131,0.9
MAR00132,-1.0
MAR00133,3.6
MAR00134,4.5
MAR00135,-1.0
MAR00136,-1.0
MAR00137,1.8
MAR00138,-1.0
MAR00139,13.5
MAR00140,-1.0
MAR00141,88.6
MAR00142,-1.0
MAR00143,0.9
MAR00144,8.1
MAR00145,14.3
MAR00146,8.1
MAR00147,8.1
MAR00148,8.1
MAR00149,14.3
MAR00150,14.3
MAR00151,14.3
MAR00152,25.9
MAR00181,11.6
MAR00186,11.6
MAR00205,-1.0
MAR00218,-1.0
MAR00219,-1.0
MAR00220,-1.0
MAR00221,-1.0
MAR00222,1.8
MAR00227,0.9
MAR00228,0.9
MAR00229,-1.0
MAR00251,-1.0
MAR00252,0.9
MAR00285,14.3
MAR00286,-1.0
MAR00315,-1.0
MAR00316,-1.0
MAR00333,-1.0
MAR00334,-1.0
MAR00441,6.3
MAR00442,-1.0
MAR00443,4.5
MAR00447,-1.0
MAR00451,0.9
MAR00452,34.0
MAR00455,1.8
MAR00465,0.9
MAR00471,13.4
MAR00472,13.4
MAR00473,-1.0
MAR00474,-1.0
MAR00475,-1.0
MAR00480,-1.0
MAR00485,-1.0
MAR00554,-1.0
MAR00564,-1.0
MAR00565,-1.0
MAR00566,-1.0
MAR00567,-1.0
MAR00568,-1.0
MAR00569,-1.0
MAR00570,-1.0
MAR00571,-1.0
MAR00572,-1.0
MAR00573,-1.0
MAR00574,-1.0
MAR00575,-1.0
MAR00576,-1.0
MAR00577,-1.0
MAR00583,-1.0
MAR00585,-1.0
MAR00595,-1.0
MAR00603,-1.0
MAR00606,-1.0
MAR00608,-1.0
MAR00609,-1.0
MAR00611,-1.0
MAR00617,-1.0
MAR00618,-1.0
MAR00619,-1.0
MAR00620,-1.0
MAR00621,-1.0
MAR00624,-1.0
MAR00626,-1.0
MAR00628,-1.0
MAR00631,-1.0
MAR00637,-1.0
MAR00639,-1.0
MAR00650,-1.0
MAR00655,-1.0
MAR00656,-1.0
MAR00658,-1.0
MAR00661,-1.0
MAR00662,-1.0
MAR00666,-1.0
MAR00693,-1.0
MAR00694,-1.0
MAR00695,-1.0
MAR00696,-1.0
MAR00697,-1.0
MAR00698,-1.0
MAR00699,-1.0
MAR00700,-1.0
MAR00701,-1.0
MAR00702,-1.0
MAR00704,-1.0
MAR00711,-1.0
MAR00714,-1.0
MAR00720,-1.0
MAR00721,-1.0
MAR00722,-1.0
MAR00723,-1.0
MAR00724,-1.0
MAR00725,-1.0
MAR00726,-1.0
MAR00727,-1.0
MAR00728,-1.0
MAR00729,-1.0
MAR00737,6.3
MAR00739,0.9
MAR00742,-1.0
MAR00743,69.9
MAR00745,69.9
MAR00747,69.9
MAR00749,69.9
MAR00751,18.8
MAR00752,18.8
MAR00755,18.8
MAR00756,18.8
MAR00757,18.8
MAR00759,17.9
MAR00764,18.8
MAR00772,18.8
MAR00774,18.8
MAR00776,18.8
MAR00777,17.9
MAR00778,18.8
MAR00780,18.8
MAR00784,18.8
MAR00785,18.8
MAR00788,18.8
MAR00789,18.8
MAR00799,18.8
MAR00800,17.9
MAR00818,18.8
MAR00833,17.9
MAR00869,18.8
MAR00872,17.9
MAR00874,18.8
MAR00916,18.8
MAR00922,18.8
MAR00923,18.8
MAR00927,17.9
MAR00930,18.8
MAR00952,17.9
MAR00965,18.8
MAR00968,17.9
MAR00970,18.8
MAR00972,17.9
MAR00974,17.9
MAR00975,17.9
MAR00977,17.9
MAR00978,17.9
MAR00982,17.9
MAR01001,17.9
MAR01005,17.9
MAR01009,18.8
MAR01012,-1.0
MAR01019,-1.0
MAR01024,-1.0
MAR01031,-1.0
MAR01032,-1.0
MAR01036,4.5
MAR01038,-1.0
MAR01044,11.6
MAR01046,-1.0
MAR01047,22.4
MAR01051,-1.0
MAR01052,-1.0
MAR01056,-1.0
MAR01060,-1.0
MAR01076,-1.0
MAR01078,-1.0
MAR01083,-1.0
MAR01118,0.9
MAR01141,-1.0
MAR01169,59.0
MAR01314,-1.0
MAR01340,-1.0
MAR01348,-1.0
MAR01349,-1.0
MAR01351,2.7
MAR01353,373.19999999999993
MAR01354,-1.0
MAR01368,-1.0
MAR01369,-1.0
MAR01371,3.6
MAR01372,26.8
MAR01377,-1.0
MAR01378,-1.0
MAR01380,22.4
MAR01381,-1.0
MAR01385,-1.0
MAR01386,10.7
MAR01396,-1.0
MAR01397,14.3
MAR01399,5.4
MAR01400,5.4
MAR01435,-1.0
MAR01438,-1.0
MAR01439,1.8
MAR01441,0.9
MAR01442,-1.0
MAR01444,0.9
MAR01446,14.3
MAR01447,-1.0
MAR01449,8.1
MAR01450,5.4
MAR01452,0.9
MAR01453,55.5
MAR01455,-1.0
MAR01456,47.4
MAR01461,-1.0
MAR01462,-1.0
MAR01463,16.1
MAR01464,-1.0
MAR01466,16.1
MAR01468,19.7
MAR01469,-1.0
MAR01471,-1.0
MAR01472,-1.0
MAR01474,47.4
MAR01475,6.3
MAR01476,-1.0
MAR01480,-1.0
MAR01481,1.8
MAR01482,0.9
MAR01483,27.7
MAR01485,-1.0
MAR01486,0.9
MAR01487,0.9
MAR01488,34.0
MAR01489,1.8
MAR01491,0.9
MAR01492,0.9
MAR01497,-1.0
MAR01498,20.6
MAR01499,-1.0
MAR01501,-1.0
MAR01506,-1.0
MAR01507,-1.0
MAR01508,19.7
MAR01510,19.7
MAR01511,1.8
MAR01513,23.3
MAR01514,-1.0
MAR01517,-1.0
MAR01518,-1.0
MAR01520,3.6
MAR01521,3.6
MAR01522,3.6
MAR01523,26.8
MAR01524,11.6
MAR01525,34.0
MAR01527,176.3
MAR01528,13.5
MAR01529,4.5
MAR01534,-1.0
MAR01537,-1.0
MAR01541,-1.0
MAR01542,22.299999999999997
MAR01554,11.6
MAR01555,-1.0
MAR01556,1.8
MAR01559,0.9
MAR01560,-1.0
MAR01561,-1.0
MAR01562,-1.0
MAR01563,-1.0
MAR01564,-1.0
MAR01566,-1.0
MAR01567,14.3
MAR01569,8.1
MAR01571,6.3
MAR01574,28.6
MAR01575,-1.0
MAR01578,-1.0
MAR01579,-1.0
MAR01580,-1.0
MAR01582,-1.0
MAR01583,206.7
MAR01586,93.9
MAR01587,-1.0
MAR01588,0.9
MAR01591,-1.0
MAR01594,240.7
MAR01596,237.1
MAR01597,-1.0
MAR01600,4.5
MAR01601,-1.0
MAR01603,3.6
MAR01606,3.6
MAR01607,-1.0
MAR01612,6.3
MAR01615,17.0
MAR01616,5.4
MAR01618,25.9
MAR01621,-1.0
MAR01626,-1.0
MAR01628,3.6
MAR01633,-1.0
MAR01634,27.7
MAR01636,27.7
MAR01640,-1.0
MAR01641,-1.0
MAR01643,5.4
MAR01645,-1.0
MAR01647,-1.0
MAR01648,-1.0
MAR01649,22.4
MAR01650,10.7
MAR01654,-1.0
MAR01655,4.5
MAR01657,-1.0
MAR01658,8.9
MAR01661,237.1
MAR01664,237.1
MAR01669,-1.0
MAR01671,0.9
MAR01674,0.9
MAR01675,0.9
MAR01677,0.9
MAR01680,-1.0
MAR01683,-1.0
MAR01686,-1.0
MAR01688,-1.0
MAR01690,22.4
MAR01698,-1.0
MAR01705,-1.0
MAR01707,-1.0
MAR01711,40.3
MAR01712,-1.0
MAR01713,-1.0
MAR01714,12.5
MAR01715,36.7
MAR01719,-1.0
MAR01721,0.9
MAR01724,-1.0
MAR01728,-1.0
MAR01731,-1.0
MAR01732,-1.0
MAR01733,-1.0
MAR01734,-1.0
MAR01736,1.8
MAR01755,0.9
MAR01757,1.8
MAR01763,0.9
MAR01773,1.8
MAR01775,0.9
MAR01779,-1.0
MAR01780,22.4
MAR01782,22.4
MAR01788,-1.0
MAR01789,-1.0
MAR01791,-1.0
MAR01793,22.4
MAR01795,-1.0
MAR01799,0.9
MAR01801,47.4
MAR01808,47.4
MAR01812,8.9
MAR01814,0.9
MAR01816,-1.0
MAR01818,13.4
MAR01820,-1.0
MAR01821,-1.0
MAR01822,-1.0
MAR01824,-1.0
MAR01825,-1.0
MAR01826,-1.0
MAR01827,-1.0
MAR01828,-1.0
MAR01829,-1.0
MAR01849,-1.0
MAR01851,-1.0
MAR01856,-1.0
MAR01858,-1.0
MAR01860,-1.0
MAR01869,-1.0
MAR01871,-1.0
MAR01873,-1.0
MAR01912,-1.0
MAR01918,-1.0
MAR01921,-1.0
MAR01922,-1.0
MAR01923,-1.0
MAR01938,-1.0
MAR01939,-1.0
MAR01946,-1.0
MAR01947,-1.0
MAR01954,-1.0
MAR01955,-1.0
MAR01956,-1.0
MAR01957,-1.0
MAR01961,-1.0
MAR01964,-1.0
MAR01965,-1.0
MAR01966,-1.0
MAR01972,-1.0
MAR01975,-1.0
MAR01984,-1.0
MAR01986,-1.0
MAR02021,14.3
MAR02023,9.0
MAR02026,36.7
MAR02028,11.7
MAR02119,-1.0
MAR02120,5.4
MAR02121,1.8
MAR02122,1.8
MAR02123,1.8
MAR02124,209.4
MAR02125,209.4
MAR02126,30.5
MAR02128,30.5
MAR02146,-1.0
MAR02147,36.7
MAR02148,11.7
MAR02149,11.7
MAR02183,11.7
MAR02184,-1.0
MAR02186,17.9
MAR02187,11.7
MAR02188,2.7
MAR02189,2.7
MAR02192,2.7
MAR02195,2.7
MAR02196,2.7
MAR02197,2.7
MAR02198,5.4
MAR02200,15.2
MAR02206,1.8
MAR02207,11.7
MAR02216,2.7
MAR02220,2.7
MAR02221,-1.0
MAR02222,-1.0
MAR02223,-1.0
MAR02224,-1.0
MAR02225,-1.0
MAR02226,2.7
MAR02271,-1.0
MAR02272,1.8
MAR02273,-1.0
MAR02274,-1.0
MAR02275,-1.0
MAR02278,-1.0
MAR02279,-1.0
MAR02280,-1.0
MAR02283,-1.0
MAR02285,-1.0
MAR02290,-1.0
MAR02291,-1.0
MAR02297,-1.0
MAR02298,-1.0
MAR02299,-1.0
MAR02300,-1.0
MAR02301,5.4
MAR02302,-1.0
MAR02303,2.7
MAR02304,-1.0
MAR02306,27.7
MAR02308,22.4
MAR02310,145.0
MAR02312,145.0
MAR02313,145.0
MAR02314,145.0
MAR02316,-1.0
MAR02318,-1.0
MAR02320,-1.0
MAR02322,0.9
MAR02323,4.5
MAR02325,4.5
MAR02327,4.5
MAR02329,-1.0
MAR02331,-1.0
MAR02333,-1.0
MAR02335,-1.0
MAR02337,1.8
MAR02339,4.5
MAR02340,-1.0
MAR02341,22.4
MAR02346,-1.0
MAR02351,97.5
MAR02352,12.6
MAR02357,12.6
MAR02360,-1.0
MAR02375,-1.0
MAR02377,-1.0
MAR02379,-1.0
MAR02381,25.9
MAR02382,-1.0
MAR02385,36.7
MAR02386,36.7
MAR02388,31.3
MAR02396,-1.0
MAR02398,-1.0
MAR02400,-1.0
MAR02402,-1.0
MAR02404,-1.0
MAR02405,2.7
MAR02406,2.7
MAR02413,2.7
MAR02414,2.7
MAR02416,2.7
MAR02418,2.7
MAR02420,2.7
MAR02422,2.7
MAR02424,-1.0
MAR02425,-1.0
MAR02427,-1.0
MAR02429,-1.0
MAR02431,-1.0
MAR02432,-1.0
MAR02471,-1.0
MAR02473,-1.0
MAR02474,-1.0
MAR02476,-1.0
MAR02477,-1.0
MAR02479,-1.0
MAR02481,-1.0
MAR02483,3.6
MAR02485,3.6
MAR02487,6.300000000000001
MAR02488,7.2
MAR02492,-1.0
MAR02494,6.3
MAR02496,-1.0
MAR02498,0.9
MAR02500,6.300000000000001
MAR02502,7.2
MAR02504,6.300000000000001
MAR02506,7.2
MAR02507,6.300000000000001
MAR02508,7.2
MAR02519,69.0
MAR02521,7.2
MAR02523,0.9
MAR02525,12.5
MAR02527,-1.0
MAR02529,-1.0
MAR02531,17.0
MAR02532,75.19999999999999
MAR02534,-1.0
MAR02536,9.8
MAR02538,9.8
MAR02539,9.8
MAR02589,9.8
MAR02595,9.8
MAR02597,9.8
MAR02615,-1.0
MAR02617,-1.0
MAR02619,-1.0
MAR02627,-1.0
MAR02628,-1.0
MAR02631,-1.0
MAR02632,-1.0
MAR02637,-1.0
MAR02639,-1.0
MAR02641,-1.0
MAR02643,-1.0
MAR02645,17.0
MAR02647,-1.0
MAR02694,17.0
MAR02696,-1.0
MAR02698,5.4
MAR02721,-1.0
MAR02723,-1.0
MAR02725,9.8
MAR02728,9.8
MAR02743,9.8
MAR02747,9.8
MAR02749,9.8
MAR02751,-1.0
MAR02756,9.8
MAR02763,9.8
MAR02765,28.700000000000003
MAR02767,-1.0
MAR02779,-1.0
MAR02781,0.9
MAR02782,-1.0
MAR02784,-1.0
MAR02786,142.3
MAR02802,143.20000000000002
MAR02804,20.6
MAR02808,20.6
MAR02810,20.6
MAR02818,20.6
MAR02820,-1.0
MAR02826,-1.0
MAR02828,-1.0
MAR02858,13.4
MAR02860,-1.0
MAR02881,-1.0
MAR02883,-1.0
MAR02885,14.3
MAR02887,-1.0
MAR02889,-1.0
MAR02891,14.3
MAR02893,-1.0
MAR02895,-1.0
MAR02933,-1.0
MAR02934,-1.0
MAR02935,-1.0
MAR02936,-1.0
MAR02937,-1.0
MAR02938,-1.0
MAR02939,-1.0
MAR02940,6.300000000000001
MAR02941,-1.0
MAR02950,40.3
MAR02953,40.3
MAR02958,13.4
MAR02960,-1.0
MAR02993,-1.0
MAR02995,16.1
MAR02997,120.8
MAR03004,156.6
MAR03005,45.6
MAR03006,-1.0
MAR03010,17.9
MAR03012,17.9
MAR03016,-1.0
MAR03031,-1.0
MAR03036,-1.0
MAR03038,-1.0
MAR03039,-1.0
MAR03040,14.3
MAR03041,-1.0
MAR03042,-1.0
MAR03043,12.5
MAR03044,15.2
MAR03045,12.5
MAR03046,16.1
MAR03047,-1.0
MAR03048,5.4
MAR03049,-1.0
MAR03050,-1.0
MAR03051,-1.0
MAR03052,-1.0
MAR03061,0.9
MAR03119,-1.0
MAR03120,-1.0
MAR03124,26.0
MAR03126,-1.0
MAR03127,-1.0
MAR03131,-1.0
MAR03133,-1.0
MAR03134,-1.0
MAR03138,-1.0
MAR03140,-1.0
MAR03141,17.0
MAR03145,-1.0
MAR03147,-1.0
MAR03148,17.0
MAR03152,-1.0
MAR03154,16.1
MAR03155,16.1
MAR03159,16.1
MAR03161,16.1
MAR03162,-1.0
MAR03165,13.4
MAR03167,-1.0
MAR03168,-1.0
MAR03169,-1.0
MAR03207,-1.0
MAR03209,14.3
MAR03210,-1.0
MAR03214,14.3
MAR03216,-1.0
MAR03217,-1.0
MAR03238,-1.0
MAR03248,-1.0
MAR03249,-1.0
MAR03251,-1.0
MAR03253,-1.0
MAR03255,-1.0
MAR03257,-1.0
MAR03259,-1.0
MAR03261,-1.0
MAR03263,-1.0
MAR03265,-1.0
MAR03266,-1.0
MAR03267,-1.0
MAR03268,-1.0
MAR03269,104.6
MAR03270,51.9
MAR03271,19.7
MAR03273,142.3
MAR03274,143.20000000000002
MAR03276,20.6
MAR03289,20.6
MAR03291,49.2
MAR03295,20.6
MAR03297,51.8
MAR03299,4.5
MAR03300,52.8
MAR03303,52.8
MAR03308,52.8
MAR03313,33.1
MAR03318,120.8
MAR03324,-1.0
MAR03325,156.6
MAR03354,19.7
MAR03366,14.3
MAR03371,14.3
MAR03374,22.4
MAR03376,8.1
MAR03377,27.7
MAR03378,22.4
MAR03379,51.8
MAR03380,67.1
MAR03381,50.0
MAR03382,-1.0
MAR03383,-1.0
MAR03384,4.5
MAR03385,24.2
MAR03386,4.5
MAR03387,150.4
MAR03388,-1.0
MAR03389,0.9
MAR03390,-1.0
MAR03391,17.0
MAR03392,-1.0
MAR03393,69.0
MAR03394,7.2
MAR03395,7.2
MAR03399,69.0
MAR03400,-1.0
MAR03401,7.2
MAR03402,7.2
MAR03403,7.2
MAR03404,69.0
MAR03405,7.2
MAR03410,7.2
MAR03412,7.2
MAR03415,69.0
MAR03417,7.2
MAR03418,7.2
MAR03419,-1.0
MAR03420,2.7
MAR03434,2.7
MAR03435,-1.0
MAR03436,-1.0
MAR03437,-1.0
MAR03438,7.2
MAR03439,69.9
MAR03440,69.0
MAR03442,7.2
MAR03443,69.0
MAR03451,7.2
